candidate_id,name,job_role,experience_years,skills,resume_text
786,Tammy Peterson,AI Engineer,4,"Python, LLMs, OpenAI API, LangChain, RAG","Leah Hill
    AI Engineer with 4 years of experience.

    Skills:
    Python, LLMs, OpenAI API, LangChain, RAG

    Education:
    Bachelor of Science in Computer Science

    Experience:
    Worked on enterprise-level applications and AI-driven systems.

    Projects:
    Built a predictive analytics dashboard using Python and Power BI.

    Certifications:
    AWS Certified Solutions Architect, Google Data Analytics, Microsoft Azure Fundamentals."
787,Troy Conley,Data Analyst,6,"Power BI, SQL, Data Visualization, Tableau, Excel","Richard Lynch
    Data Analyst with 6 years of experience.

    Skills:
    Power BI, SQL, Data Visualization, Tableau, Excel

    Education:
    Bachelor of Technology in Artificial Intelligence

    Experience:
    Worked on enterprise-level applications and AI-driven systems.

    Projects:
    Developed an NLP chatbot using OpenAI APIs and LangChain.

    Certifications:
    AWS Certified Solutions Architect, Google Data Analytics, Microsoft Azure Fundamentals."
788,Kelsey Taylor,AI Engineer,5,"LangChain, OpenAI API, LLMs, Python, RAG","Gary Arnold
    AI Engineer with 5 years of experience.

    Skills:
    LangChain, OpenAI API, LLMs, Python, RAG

    Education:
    Bachelor of Science in Computer Science

    Experience:
    Worked on enterprise-level applications and AI-driven systems.

    Projects:
    Developed an NLP chatbot using OpenAI APIs and LangChain.

    Certifications:
    AWS Certified Solutions Architect, Google Data Analytics, Microsoft Azure Fundamentals."
789,Shawn Frazier,Software Engineer,5,"Java, Git, Spring Boot, System Design, Microservices","Brian Bailey
    Software Engineer with 5 years of experience.

    Skills:
    Java, Git, Spring Boot, System Design, Microservices

    Education:
    Bachelor of Science in Computer Science

    Experience:
    Worked on enterprise-level applications and AI-driven systems.

    Projects:
    Developed an NLP chatbot using OpenAI APIs and LangChain.

    Certifications:
    AWS Certified Solutions Architect, Google Data Analytics, Microsoft Azure Fundamentals."
790,Samuel Navarro,Cloud Engineer,10,"Docker, Linux, Terraform, Azure, AWS","Mark Matthews
    Cloud Engineer with 10 years of experience.

    Skills:
    Docker, Linux, Terraform, Azure, AWS

    Education:
    Bachelor of Technology in Artificial Intelligence

    Experience:
    Worked on enterprise-level applications and AI-driven systems.

    Projects:
    Developed a resume screening system using NLP embeddings.

    Certifications:
    AWS Certified Solutions Architect, Google Data Analytics, Microsoft Azure Fundamentals."
791,Jesse Owen,Software Engineer,5,"Spring Boot, APIs, System Design, Git, Microservices","Jonathan Herman
    Software Engineer with 5 years of experience.

    Skills:
    Spring Boot, APIs, System Design, Git, Microservices

    Education:
    Bachelor of Engineering in Information Technology

    Experience:
    Worked on enterprise-level applications and AI-driven systems.

    Projects:
    Built a real-time fraud detection system using Python.

    Certifications:
    AWS Certified Solutions Architect, Google Data Analytics, Microsoft Azure Fundamentals."
792,Katie Christensen,Software Engineer,6,"Spring Boot, Git, Java, APIs, System Design","Ryan Rodgers
    Software Engineer with 6 years of experience.

    Skills:
    Spring Boot, Git, Java, APIs, System Design

    Education:
    Master of Computer Applications

    Experience:
    Worked on enterprise-level applications and AI-driven systems.

    Projects:
    Created a recommendation engine using machine learning models.

    Certifications:
    AWS Certified Solutions Architect, Google Data Analytics, Microsoft Azure Fundamentals."
793,Samantha Mason,Frontend Developer,7,"HTML, JavaScript, Tailwind CSS, CSS, TypeScript","Kristen Weber
    Frontend Developer with 7 years of experience.

    Skills:
    HTML, JavaScript, Tailwind CSS, CSS, TypeScript

    Education:
    Master of Science in Data Science

    Experience:
    Worked on enterprise-level applications and AI-driven systems.

    Projects:
    Created a sentiment analysis model using deep learning techniques.

    Certifications:
    AWS Certified Solutions Architect, Google Data Analytics, Microsoft Azure Fundamentals."
794,Allison Villegas,Cybersecurity Analyst,2,"Python, SIEM, Incident Response, Network Security, Threat Detection","Joseph Ramos
    Cybersecurity Analyst with 2 years of experience.

    Skills:
    Python, SIEM, Incident Response, Network Security, Threat Detection

    Education:
    Master of Computer Applications

    Experience:
    Worked on enterprise-level applications and AI-driven systems.

    Projects:
    Built a real-time fraud detection system using Python.

    Certifications:
    AWS Certified Solutions Architect, Google Data Analytics, Microsoft Azure Fundamentals."
795,John Rose,AI Engineer,4,"RAG, OpenAI API, LLMs, Vector Databases, Python","Jermaine Romero
    AI Engineer with 4 years of experience.

    Skills:
    RAG, OpenAI API, LLMs, Vector Databases, Python

    Education:
    Bachelor of Technology in Artificial Intelligence

    Experience:
    Worked on enterprise-level applications and AI-driven systems.

    Projects:
    Built a real-time fraud detection system using Python.

    Certifications:
    AWS Certified Solutions Architect, Google Data Analytics, Microsoft Azure Fundamentals."
796,Megan Green,Cybersecurity Analyst,9,"Network Security, Threat Detection, Python, SIEM, Incident Response","Jonathan Jacobson
    Cybersecurity Analyst with 9 years of experience.

    Skills:
    Network Security, Threat Detection, Python, SIEM, Incident Response

    Education:
    Bachelor of Engineering in Information Technology

    Experience:
    Worked on enterprise-level applications and AI-driven systems.

    Projects:
    Implemented CI/CD pipelines using Jenkins and Docker.

    Certifications:
    AWS Certified Solutions Architect, Google Data Analytics, Microsoft Azure Fundamentals."
797,Steven Peterson,Cybersecurity Analyst,10,"Network Security, Python, SIEM, Incident Response, Threat Detection","Kimberly Bean
    Cybersecurity Analyst with 10 years of experience.

    Skills:
    Network Security, Python, SIEM, Incident Response, Threat Detection

    Education:
    Master of Computer Applications

    Experience:
    Worked on enterprise-level applications and AI-driven systems.

    Projects:
    Designed a cloud infrastructure deployment using Terraform and AWS.

    Certifications:
    AWS Certified Solutions Architect, Google Data Analytics, Microsoft Azure Fundamentals."
798,Joshua Owens,Data Scientist,9,"TensorFlow, SQL, Pandas, Deep Learning, NLP","Michelle Thompson MD
    Data Scientist with 9 years of experience.

    Skills:
    TensorFlow, SQL, Pandas, Deep Learning, NLP

    Education:
    Bachelor of Technology in Artificial Intelligence

    Experience:
    Worked on enterprise-level applications and AI-driven systems.

    Projects:
    Developed a resume screening system using NLP embeddings.

    Certifications:
    AWS Certified Solutions Architect, Google Data Analytics, Microsoft Azure Fundamentals."
799,John Davis,Data Scientist,3,"SQL, Python, NLP, TensorFlow, Pandas","Meagan Thomas
    Data Scientist with 3 years of experience.

    Skills:
    SQL, Python, NLP, TensorFlow, Pandas

    Education:
    Bachelor of Science in Computer Science

    Experience:
    Worked on enterprise-level applications and AI-driven systems.

    Projects:
    Created a sentiment analysis model using deep learning techniques.

    Certifications:
    AWS Certified Solutions Architect, Google Data Analytics, Microsoft Azure Fundamentals."
800,James Brown,Machine Learning Engineer,10,"MLOps, TensorFlow, AWS, Docker, PyTorch","Stephanie Martinez
    Machine Learning Engineer with 10 years of experience.

    Skills:
    MLOps, TensorFlow, AWS, Docker, PyTorch

    Education:
    Bachelor of Technology in Artificial Intelligence

    Experience:
    Worked on enterprise-level applications and AI-driven systems.

    Projects:
    Built a real-time fraud detection system using Python.

    Certifications:
    AWS Certified Solutions Architect, Google Data Analytics, Microsoft Azure Fundamentals."
801,Tommy Liu,Data Analyst,1,"Excel, SQL, Tableau, Data Visualization, Power BI","John Henson
    Data Analyst with 1 years of experience.

    Skills:
    Excel, SQL, Tableau, Data Visualization, Power BI

    Education:
    Master of Computer Applications

    Experience:
    Worked on enterprise-level applications and AI-driven systems.

    Projects:
    Designed a cloud infrastructure deployment using Terraform and AWS.

    Certifications:
    AWS Certified Solutions Architect, Google Data Analytics, Microsoft Azure Fundamentals."
802,Mr. Troy Ellis,Business Analyst,5,"Stakeholder Management, Communication, SQL, Excel, Power BI","Edward White
    Business Analyst with 5 years of experience.

    Skills:
    Stakeholder Management, Communication, SQL, Excel, Power BI

    Education:
    Master of Science in Data Science

    Experience:
    Worked on enterprise-level applications and AI-driven systems.

    Projects:
    Built a real-time fraud detection system using Python.

    Certifications:
    AWS Certified Solutions Architect, Google Data Analytics, Microsoft Azure Fundamentals."
803,Felicia Davis,Cybersecurity Analyst,3,"Network Security, Threat Detection, Python, Incident Response, SIEM","Brittany Brown
    Cybersecurity Analyst with 3 years of experience.

    Skills:
    Network Security, Threat Detection, Python, Incident Response, SIEM

    Education:
    Master of Science in Data Science

    Experience:
    Worked on enterprise-level applications and AI-driven systems.

    Projects:
    Developed an NLP chatbot using OpenAI APIs and LangChain.

    Certifications:
    AWS Certified Solutions Architect, Google Data Analytics, Microsoft Azure Fundamentals."
804,Vincent Logan,Cloud Engineer,6,"Azure, Docker, CI/CD, Linux, Terraform","Elizabeth Clark
    Cloud Engineer with 6 years of experience.

    Skills:
    Azure, Docker, CI/CD, Linux, Terraform

    Education:
    Bachelor of Technology in Artificial Intelligence

    Experience:
    Worked on enterprise-level applications and AI-driven systems.

    Projects:
    Designed a cloud infrastructure deployment using Terraform and AWS.

    Certifications:
    AWS Certified Solutions Architect, Google Data Analytics, Microsoft Azure Fundamentals."
805,Jennifer Knapp,Cybersecurity Analyst,5,"Threat Detection, SIEM, Network Security, Python, Incident Response","Sean Lewis
    Cybersecurity Analyst with 5 years of experience.

    Skills:
    Threat Detection, SIEM, Network Security, Python, Incident Response

    Education:
    Bachelor of Engineering in Information Technology

    Experience:
    Worked on enterprise-level applications and AI-driven systems.

    Projects:
    Implemented CI/CD pipelines using Jenkins and Docker.

    Certifications:
    AWS Certified Solutions Architect, Google Data Analytics, Microsoft Azure Fundamentals."
806,Christina Walters,Data Analyst,9,"Power BI, Data Visualization, Excel, SQL, Tableau","Daniel Washington
    Data Analyst with 9 years of experience.

    Skills:
    Power BI, Data Visualization, Excel, SQL, Tableau

    Education:
    Bachelor of Engineering in Information Technology

    Experience:
    Worked on enterprise-level applications and AI-driven systems.

    Projects:
    Developed a resume screening system using NLP embeddings.

    Certifications:
    AWS Certified Solutions Architect, Google Data Analytics, Microsoft Azure Fundamentals."
807,Christopher Hayes,Software Engineer,10,"Spring Boot, System Design, APIs, Microservices, Git","Jasmine Weber
    Software Engineer with 10 years of experience.

    Skills:
    Spring Boot, System Design, APIs, Microservices, Git

    Education:
    Bachelor of Technology in Artificial Intelligence

    Experience:
    Worked on enterprise-level applications and AI-driven systems.

    Projects:
    Built a predictive analytics dashboard using Python and Power BI.

    Certifications:
    AWS Certified Solutions Architect, Google Data Analytics, Microsoft Azure Fundamentals."
808,Jennifer Huynh,Frontend Developer,5,"Tailwind CSS, React.js, TypeScript, HTML, JavaScript","Angela Stewart
    Frontend Developer with 5 years of experience.

    Skills:
    Tailwind CSS, React.js, TypeScript, HTML, JavaScript

    Education:
    Bachelor of Science in Computer Science

    Experience:
    Worked on enterprise-level applications and AI-driven systems.

    Projects:
    Created a sentiment analysis model using deep learning techniques.

    Certifications:
    AWS Certified Solutions Architect, Google Data Analytics, Microsoft Azure Fundamentals."
809,Michael Maldonado,DevOps Engineer,10,"Jenkins, Docker, Terraform, Kubernetes, Monitoring","Jamie Sellers
    DevOps Engineer with 10 years of experience.

    Skills:
    Jenkins, Docker, Terraform, Kubernetes, Monitoring

    Education:
    Bachelor of Engineering in Information Technology

    Experience:
    Worked on enterprise-level applications and AI-driven systems.

    Projects:
    Built a real-time fraud detection system using Python.

    Certifications:
    AWS Certified Solutions Architect, Google Data Analytics, Microsoft Azure Fundamentals."
810,Angela Cole,Machine Learning Engineer,5,"PyTorch, TensorFlow, AWS, Kubernetes, MLOps","Sandra Mills
    Machine Learning Engineer with 5 years of experience.

    Skills:
    PyTorch, TensorFlow, AWS, Kubernetes, MLOps

    Education:
    Master of Computer Applications

    Experience:
    Worked on enterprise-level applications and AI-driven systems.

    Projects:
    Developed an NLP chatbot using OpenAI APIs and LangChain.

    Certifications:
    AWS Certified Solutions Architect, Google Data Analytics, Microsoft Azure Fundamentals."
811,Taylor Peterson,Software Engineer,8,"Spring Boot, Microservices, System Design, APIs, Java","Robert Barrera
    Software Engineer with 8 years of experience.

    Skills:
    Spring Boot, Microservices, System Design, APIs, Java

    Education:
    Bachelor of Technology in Artificial Intelligence

    Experience:
    Worked on enterprise-level applications and AI-driven systems.

    Projects:
    Built a real-time fraud detection system using Python.

    Certifications:
    AWS Certified Solutions Architect, Google Data Analytics, Microsoft Azure Fundamentals."
812,Joshua Lane,Data Scientist,10,"TensorFlow, Python, Pandas, SQL, NLP","Victor Williams
    Data Scientist with 10 years of experience.

    Skills:
    TensorFlow, Python, Pandas, SQL, NLP

    Education:
    Bachelor of Engineering in Information Technology

    Experience:
    Worked on enterprise-level applications and AI-driven systems.

    Projects:
    Created a sentiment analysis model using deep learning techniques.

    Certifications:
    AWS Certified Solutions Architect, Google Data Analytics, Microsoft Azure Fundamentals."
813,Mallory Riddle,Cloud Engineer,10,"CI/CD, Linux, Docker, Terraform, Azure","Jasmine Jackson
    Cloud Engineer with 10 years of experience.

    Skills:
    CI/CD, Linux, Docker, Terraform, Azure

    Education:
    Master of Science in Data Science

    Experience:
    Worked on enterprise-level applications and AI-driven systems.

    Projects:
    Developed a resume screening system using NLP embeddings.

    Certifications:
    AWS Certified Solutions Architect, Google Data Analytics, Microsoft Azure Fundamentals."
814,Julie Clark,Frontend Developer,3,"React.js, CSS, TypeScript, Tailwind CSS, JavaScript","Matthew Stewart
    Frontend Developer with 3 years of experience.

    Skills:
    React.js, CSS, TypeScript, Tailwind CSS, JavaScript

    Education:
    Bachelor of Science in Computer Science

    Experience:
    Worked on enterprise-level applications and AI-driven systems.

    Projects:
    Built a predictive analytics dashboard using Python and Power BI.

    Certifications:
    AWS Certified Solutions Architect, Google Data Analytics, Microsoft Azure Fundamentals."
815,Jessica Meyers,Business Analyst,9,"SQL, Communication, Power BI, Excel, Stakeholder Management","Brian Boyle
    Business Analyst with 9 years of experience.

    Skills:
    SQL, Communication, Power BI, Excel, Stakeholder Management

    Education:
    Bachelor of Technology in Artificial Intelligence

    Experience:
    Worked on enterprise-level applications and AI-driven systems.

    Projects:
    Built a predictive analytics dashboard using Python and Power BI.

    Certifications:
    AWS Certified Solutions Architect, Google Data Analytics, Microsoft Azure Fundamentals."
816,Kelsey Wagner,Data Analyst,6,"SQL, Data Visualization, Tableau, Power BI, Reporting","Sarah Waters DDS
    Data Analyst with 6 years of experience.

    Skills:
    SQL, Data Visualization, Tableau, Power BI, Reporting

    Education:
    Master of Science in Data Science

    Experience:
    Worked on enterprise-level applications and AI-driven systems.

    Projects:
    Created a recommendation engine using machine learning models.

    Certifications:
    AWS Certified Solutions Architect, Google Data Analytics, Microsoft Azure Fundamentals."
817,David Peterson,Software Engineer,1,"Git, APIs, Microservices, System Design, Spring Boot","Tyler Long
    Software Engineer with 1 years of experience.

    Skills:
    Git, APIs, Microservices, System Design, Spring Boot

    Education:
    Bachelor of Science in Computer Science

    Experience:
    Worked on enterprise-level applications and AI-driven systems.

    Projects:
    Implemented CI/CD pipelines using Jenkins and Docker.

    Certifications:
    AWS Certified Solutions Architect, Google Data Analytics, Microsoft Azure Fundamentals."
818,Theresa Oneal,DevOps Engineer,4,"Terraform, Jenkins, Kubernetes, Linux, Docker","Taylor Taylor
    DevOps Engineer with 4 years of experience.

    Skills:
    Terraform, Jenkins, Kubernetes, Linux, Docker

    Education:
    Bachelor of Technology in Artificial Intelligence

    Experience:
    Worked on enterprise-level applications and AI-driven systems.

    Projects:
    Implemented CI/CD pipelines using Jenkins and Docker.

    Certifications:
    AWS Certified Solutions Architect, Google Data Analytics, Microsoft Azure Fundamentals."
819,Daisy Rangel,AI Engineer,8,"LLMs, Vector Databases, RAG, Python, OpenAI API","Christina Newman
    AI Engineer with 8 years of experience.

    Skills:
    LLMs, Vector Databases, RAG, Python, OpenAI API

    Education:
    Bachelor of Engineering in Information Technology

    Experience:
    Worked on enterprise-level applications and AI-driven systems.

    Projects:
    Created a sentiment analysis model using deep learning techniques.

    Certifications:
    AWS Certified Solutions Architect, Google Data Analytics, Microsoft Azure Fundamentals."
820,Melody Moreno,Cybersecurity Analyst,2,"Incident Response, Threat Detection, Python, SIEM, Network Security","Terri Stanley
    Cybersecurity Analyst with 2 years of experience.

    Skills:
    Incident Response, Threat Detection, Python, SIEM, Network Security

    Education:
    Master of Computer Applications

    Experience:
    Worked on enterprise-level applications and AI-driven systems.

    Projects:
    Designed a cloud infrastructure deployment using Terraform and AWS.

    Certifications:
    AWS Certified Solutions Architect, Google Data Analytics, Microsoft Azure Fundamentals."
821,Jessica Coleman,Software Engineer,2,"System Design, APIs, Microservices, Spring Boot, Git","Tanya Brown
    Software Engineer with 2 years of experience.

    Skills:
    System Design, APIs, Microservices, Spring Boot, Git

    Education:
    Master of Science in Data Science

    Experience:
    Worked on enterprise-level applications and AI-driven systems.

    Projects:
    Built a real-time fraud detection system using Python.

    Certifications:
    AWS Certified Solutions Architect, Google Data Analytics, Microsoft Azure Fundamentals."
822,Frank Perez,Frontend Developer,1,"JavaScript, React.js, CSS, Tailwind CSS, TypeScript","Darlene Mccarthy
    Frontend Developer with 1 years of experience.

    Skills:
    JavaScript, React.js, CSS, Tailwind CSS, TypeScript

    Education:
    Bachelor of Engineering in Information Technology

    Experience:
    Worked on enterprise-level applications and AI-driven systems.

    Projects:
    Created a recommendation engine using machine learning models.

    Certifications:
    AWS Certified Solutions Architect, Google Data Analytics, Microsoft Azure Fundamentals."
823,Gregory Jones,DevOps Engineer,3,"Terraform, Docker, Jenkins, Linux, Kubernetes","Mark Price
    DevOps Engineer with 3 years of experience.

    Skills:
    Terraform, Docker, Jenkins, Linux, Kubernetes

    Education:
    Bachelor of Technology in Artificial Intelligence

    Experience:
    Worked on enterprise-level applications and AI-driven systems.

    Projects:
    Developed an NLP chatbot using OpenAI APIs and LangChain.

    Certifications:
    AWS Certified Solutions Architect, Google Data Analytics, Microsoft Azure Fundamentals."
824,Angela David,Software Engineer,8,"Spring Boot, Java, Microservices, Git, APIs","Mrs. Jodi Davis MD
    Software Engineer with 8 years of experience.

    Skills:
    Spring Boot, Java, Microservices, Git, APIs

    Education:
    Bachelor of Engineering in Information Technology

    Experience:
    Worked on enterprise-level applications and AI-driven systems.

    Projects:
    Created a recommendation engine using machine learning models.

    Certifications:
    AWS Certified Solutions Architect, Google Data Analytics, Microsoft Azure Fundamentals."
825,Austin Allen,Cybersecurity Analyst,2,"Network Security, Threat Detection, SIEM, Incident Response, Python","Patrick Watson
    Cybersecurity Analyst with 2 years of experience.

    Skills:
    Network Security, Threat Detection, SIEM, Incident Response, Python

    Education:
    Master of Computer Applications

    Experience:
    Worked on enterprise-level applications and AI-driven systems.

    Projects:
    Created a recommendation engine using machine learning models.

    Certifications:
    AWS Certified Solutions Architect, Google Data Analytics, Microsoft Azure Fundamentals."
826,James Richardson,Cloud Engineer,5,"CI/CD, Linux, Terraform, Docker, Azure","Tanner Logan
    Cloud Engineer with 5 years of experience.

    Skills:
    CI/CD, Linux, Terraform, Docker, Azure

    Education:
    Bachelor of Technology in Artificial Intelligence

    Experience:
    Worked on enterprise-level applications and AI-driven systems.

    Projects:
    Implemented CI/CD pipelines using Jenkins and Docker.

    Certifications:
    AWS Certified Solutions Architect, Google Data Analytics, Microsoft Azure Fundamentals."
827,Amanda Skinner,Data Analyst,9,"Power BI, Reporting, Data Visualization, Excel, Tableau","Rebecca Peters
    Data Analyst with 9 years of experience.

    Skills:
    Power BI, Reporting, Data Visualization, Excel, Tableau

    Education:
    Master of Science in Data Science

    Experience:
    Worked on enterprise-level applications and AI-driven systems.

    Projects:
    Created a recommendation engine using machine learning models.

    Certifications:
    AWS Certified Solutions Architect, Google Data Analytics, Microsoft Azure Fundamentals."
828,Kari Sparks,Frontend Developer,4,"React.js, TypeScript, HTML, CSS, JavaScript","Jennifer Patterson
    Frontend Developer with 4 years of experience.

    Skills:
    React.js, TypeScript, HTML, CSS, JavaScript

    Education:
    Bachelor of Engineering in Information Technology

    Experience:
    Worked on enterprise-level applications and AI-driven systems.

    Projects:
    Designed a cloud infrastructure deployment using Terraform and AWS.

    Certifications:
    AWS Certified Solutions Architect, Google Data Analytics, Microsoft Azure Fundamentals."
829,Christopher Walker,AI Engineer,2,"Vector Databases, RAG, LangChain, LLMs, OpenAI API","Timothy Cooper
    AI Engineer with 2 years of experience.

    Skills:
    Vector Databases, RAG, LangChain, LLMs, OpenAI API

    Education:
    Master of Computer Applications

    Experience:
    Worked on enterprise-level applications and AI-driven systems.

    Projects:
    Developed a resume screening system using NLP embeddings.

    Certifications:
    AWS Certified Solutions Architect, Google Data Analytics, Microsoft Azure Fundamentals."
830,Mark Johns,Cloud Engineer,2,"Terraform, AWS, Docker, Linux, CI/CD","Heidi Simon
    Cloud Engineer with 2 years of experience.

    Skills:
    Terraform, AWS, Docker, Linux, CI/CD

    Education:
    Bachelor of Engineering in Information Technology

    Experience:
    Worked on enterprise-level applications and AI-driven systems.

    Projects:
    Created a sentiment analysis model using deep learning techniques.

    Certifications:
    AWS Certified Solutions Architect, Google Data Analytics, Microsoft Azure Fundamentals."
831,Tabitha Kim,Software Engineer,10,"APIs, Microservices, System Design, Git, Java","Andrew Boyd
    Software Engineer with 10 years of experience.

    Skills:
    APIs, Microservices, System Design, Git, Java

    Education:
    Bachelor of Engineering in Information Technology

    Experience:
    Worked on enterprise-level applications and AI-driven systems.

    Projects:
    Built a predictive analytics dashboard using Python and Power BI.

    Certifications:
    AWS Certified Solutions Architect, Google Data Analytics, Microsoft Azure Fundamentals."
832,Steven Mejia,Data Analyst,3,"Data Visualization, Tableau, Excel, Power BI, SQL","Heather Owens
    Data Analyst with 3 years of experience.

    Skills:
    Data Visualization, Tableau, Excel, Power BI, SQL

    Education:
    Bachelor of Technology in Artificial Intelligence

    Experience:
    Worked on enterprise-level applications and AI-driven systems.

    Projects:
    Built a real-time fraud detection system using Python.

    Certifications:
    AWS Certified Solutions Architect, Google Data Analytics, Microsoft Azure Fundamentals."
833,Bradley Jacobson,Data Analyst,4,"SQL, Excel, Power BI, Tableau, Data Visualization","Patricia Gibson
    Data Analyst with 4 years of experience.

    Skills:
    SQL, Excel, Power BI, Tableau, Data Visualization

    Education:
    Bachelor of Science in Computer Science

    Experience:
    Worked on enterprise-level applications and AI-driven systems.

    Projects:
    Designed a cloud infrastructure deployment using Terraform and AWS.

    Certifications:
    AWS Certified Solutions Architect, Google Data Analytics, Microsoft Azure Fundamentals."
834,Eric Martinez,Cybersecurity Analyst,6,"Network Security, SIEM, Incident Response, Threat Detection, Python","Barbara Carney
    Cybersecurity Analyst with 6 years of experience.

    Skills:
    Network Security, SIEM, Incident Response, Threat Detection, Python

    Education:
    Bachelor of Technology in Artificial Intelligence

    Experience:
    Worked on enterprise-level applications and AI-driven systems.

    Projects:
    Designed a cloud infrastructure deployment using Terraform and AWS.

    Certifications:
    AWS Certified Solutions Architect, Google Data Analytics, Microsoft Azure Fundamentals."
835,Karen Lopez,Machine Learning Engineer,5,"Kubernetes, TensorFlow, Docker, PyTorch, AWS","Mr. Jay Robinson II
    Machine Learning Engineer with 5 years of experience.

    Skills:
    Kubernetes, TensorFlow, Docker, PyTorch, AWS

    Education:
    Bachelor of Engineering in Information Technology

    Experience:
    Worked on enterprise-level applications and AI-driven systems.

    Projects:
    Built a predictive analytics dashboard using Python and Power BI.

    Certifications:
    AWS Certified Solutions Architect, Google Data Analytics, Microsoft Azure Fundamentals."
836,Tina Crawford,Cybersecurity Analyst,3,"SIEM, Threat Detection, Network Security, Python, Incident Response","Johnny Green
    Cybersecurity Analyst with 3 years of experience.

    Skills:
    SIEM, Threat Detection, Network Security, Python, Incident Response

    Education:
    Bachelor of Engineering in Information Technology

    Experience:
    Worked on enterprise-level applications and AI-driven systems.

    Projects:
    Built a real-time fraud detection system using Python.

    Certifications:
    AWS Certified Solutions Architect, Google Data Analytics, Microsoft Azure Fundamentals."
837,Troy May,Machine Learning Engineer,4,"TensorFlow, Docker, AWS, Kubernetes, PyTorch","Joanna Johnson
    Machine Learning Engineer with 4 years of experience.

    Skills:
    TensorFlow, Docker, AWS, Kubernetes, PyTorch

    Education:
    Bachelor of Engineering in Information Technology

    Experience:
    Worked on enterprise-level applications and AI-driven systems.

    Projects:
    Designed a cloud infrastructure deployment using Terraform and AWS.

    Certifications:
    AWS Certified Solutions Architect, Google Data Analytics, Microsoft Azure Fundamentals."
838,Sara Green,Cloud Engineer,6,"Linux, CI/CD, Azure, AWS, Docker","Christopher Murray
    Cloud Engineer with 6 years of experience.

    Skills:
    Linux, CI/CD, Azure, AWS, Docker

    Education:
    Bachelor of Science in Computer Science

    Experience:
    Worked on enterprise-level applications and AI-driven systems.

    Projects:
    Created a recommendation engine using machine learning models.

    Certifications:
    AWS Certified Solutions Architect, Google Data Analytics, Microsoft Azure Fundamentals."
839,Steven Logan,Business Analyst,6,"SQL, Power BI, Stakeholder Management, Excel, Communication","Dustin Johnston
    Business Analyst with 6 years of experience.

    Skills:
    SQL, Power BI, Stakeholder Management, Excel, Communication

    Education:
    Master of Science in Data Science

    Experience:
    Worked on enterprise-level applications and AI-driven systems.

    Projects:
    Implemented CI/CD pipelines using Jenkins and Docker.

    Certifications:
    AWS Certified Solutions Architect, Google Data Analytics, Microsoft Azure Fundamentals."
840,Savannah Anderson,Data Analyst,1,"Tableau, Excel, SQL, Data Visualization, Reporting","Kathleen Clark
    Data Analyst with 1 years of experience.

    Skills:
    Tableau, Excel, SQL, Data Visualization, Reporting

    Education:
    Master of Science in Data Science

    Experience:
    Worked on enterprise-level applications and AI-driven systems.

    Projects:
    Developed a resume screening system using NLP embeddings.

    Certifications:
    AWS Certified Solutions Architect, Google Data Analytics, Microsoft Azure Fundamentals."
841,Jeffrey York,Machine Learning Engineer,3,"AWS, PyTorch, Kubernetes, TensorFlow, MLOps","Bryce Benton
    Machine Learning Engineer with 3 years of experience.

    Skills:
    AWS, PyTorch, Kubernetes, TensorFlow, MLOps

    Education:
    Master of Science in Data Science

    Experience:
    Worked on enterprise-level applications and AI-driven systems.

    Projects:
    Developed an NLP chatbot using OpenAI APIs and LangChain.

    Certifications:
    AWS Certified Solutions Architect, Google Data Analytics, Microsoft Azure Fundamentals."
842,Craig Thompson,Data Analyst,8,"Reporting, Power BI, SQL, Data Visualization, Excel","Anna Harvey
    Data Analyst with 8 years of experience.

    Skills:
    Reporting, Power BI, SQL, Data Visualization, Excel

    Education:
    Master of Computer Applications

    Experience:
    Worked on enterprise-level applications and AI-driven systems.

    Projects:
    Created a recommendation engine using machine learning models.

    Certifications:
    AWS Certified Solutions Architect, Google Data Analytics, Microsoft Azure Fundamentals."
843,Douglas Vargas,Data Scientist,8,"SQL, Machine Learning, Deep Learning, NLP, Pandas","Ryan Riddle
    Data Scientist with 8 years of experience.

    Skills:
    SQL, Machine Learning, Deep Learning, NLP, Pandas

    Education:
    Master of Science in Data Science

    Experience:
    Worked on enterprise-level applications and AI-driven systems.

    Projects:
    Developed an NLP chatbot using OpenAI APIs and LangChain.

    Certifications:
    AWS Certified Solutions Architect, Google Data Analytics, Microsoft Azure Fundamentals."
844,Timothy Chan,Machine Learning Engineer,4,"TensorFlow, AWS, Docker, MLOps, Kubernetes","Danielle Morse
    Machine Learning Engineer with 4 years of experience.

    Skills:
    TensorFlow, AWS, Docker, MLOps, Kubernetes

    Education:
    Master of Computer Applications

    Experience:
    Worked on enterprise-level applications and AI-driven systems.

    Projects:
    Built a predictive analytics dashboard using Python and Power BI.

    Certifications:
    AWS Certified Solutions Architect, Google Data Analytics, Microsoft Azure Fundamentals."
845,Lisa Walker,Data Scientist,8,"Pandas, NLP, Machine Learning, SQL, Deep Learning","Christine Perez
    Data Scientist with 8 years of experience.

    Skills:
    Pandas, NLP, Machine Learning, SQL, Deep Learning

    Education:
    Bachelor of Science in Computer Science

    Experience:
    Worked on enterprise-level applications and AI-driven systems.

    Projects:
    Developed an NLP chatbot using OpenAI APIs and LangChain.

    Certifications:
    AWS Certified Solutions Architect, Google Data Analytics, Microsoft Azure Fundamentals."
